ExternalId,Status,FromAddress,ToAddress,Subject
EM000001,New,james.davis@example.com,[email],Re: Billing Issue
EM000002,Read,mary.rodriguez@example.com,[email],Re: Policy Change
EM000003,Replied,john.martinez@example.com,[email],Re: Claim Status
EM000004,Sent,patricia.hernandez@example.com,[email],Re: Coverage Question
EM000005,Draft,robert.lopez@example.com,[email],Re: Payment Problem
EM000006,New,jennifer.gonzalez@example.com,[email],Re: Cancellation Request
EM000007,Read,michael.wilson@example.com,[email],Re: Document Request
EM000008,Replied,linda.anderson@example.com,[email],Re: Renewal Query
EM000009,Sent,william.thomas@example.com,[email],Re: Fraud Report
EM000010,Draft,barbara.taylor@example.com,[email],Re: Beneficiary Update
EM000011,New,david.moore@example.com,[email],Re: Premium Dispute
EM000012,Read,elizabeth.jackson@example.com,[email],Re: Address Change
EM000013,Replied,richard.martin@example.com,[email],Re: New Claim
EM000014,Sent,susan.lee@example.com,[email],Re: Claim Denial Appeal
EM000015,Draft,joseph.perez@example.com,[email],Re: Agent Transfer
EM000016,New,jessica.thompson@example.com,[email],Re: Underwriting Question
EM000017,Read,thomas.white@example.com,[email],Re: Risk Assessment
EM000018,Replied,sarah.harris@example.com,[email],Re: Policy Lapse
EM000019,Sent,charles.sanchez@example.com,[email],Re: Early Termination
EM000020,Draft,karen.clark@example.com,[email],Re: General Enquiry
EM000021,New,christopher.ramirez@example.com,[email],Re: Billing Issue
EM000022,Read,lisa.lewis@example.com,[email],Re: Policy Change
EM000023,Replied,daniel.robinson@example.com,[email],Re: Claim Status
EM000024,Sent,nancy.walker@example.com,[email],Re: Coverage Question
EM000025,Draft,matthew.young@example.com,[email],Re: Payment Problem
EM000026,New,betty.allen@example.com,[email],Re: Cancellation Request
EM000027,Read,anthony.king@example.com,[email],Re: Document Request
EM000028,Replied,margaret.wright@example.com,[email],Re: Renewal Query
EM000029,Sent,mark.scott@example.com,[email],Re: Fraud Report
EM000030,Draft,sandra.torres@example.com,[email],Re: Beneficiary Update
EM000031,New,donald.nguyen@example.com,[email],Re: Premium Dispute
EM000032,Read,ashley.hill@example.com,[email],Re: Address Change
EM000033,Replied,steven.flores@example.com,[email],Re: New Claim
EM000034,Sent,dorothy.green@example.com,[email],Re: Claim Denial Appeal
EM000035,Draft,paul.adams@example.com,[email],Re: Agent Transfer
EM000036,New,kimberly.nelson@example.com,[email],Re: Underwriting Question
EM000037,Read,andrew.baker@example.com,[email],Re: Risk Assessment
EM000038,Replied,emily.hall@example.com,[email],Re: Policy Lapse
EM000039,Sent,kenneth.rivera@example.com,[email],Re: Early Termination
EM000040,Draft,donna.campbell@example.com,[email],Re: General Enquiry
EM000041,New,joshua.mitchell@example.com,[email],Re: Billing Issue
EM000042,Read,michelle.carter@example.com,[email],Re: Policy Change
EM000043,Replied,kevin.roberts@example.com,[email],Re: Claim Status
EM000044,Sent,carol.phillips@example.com,[email],Re: Coverage Question
EM000045,Draft,brian.evans@example.com,[email],Re: Payment Problem
EM000046,New,amanda.turner@example.com,[email],Re: Cancellation Request
EM000047,Read,george.torres@example.com,[email],Re: Document Request
EM000048,Replied,melissa.parker@example.com,[email],Re: Renewal Query
EM000049,Sent,edward.collins@example.com,[email],Re: Fraud Report
EM000050,Draft,deborah.edwards@example.com,[email],Re: Beneficiary Update
EM000051,New,ronald.stewart@example.com,[email],Re: Premium Dispute
EM000052,Read,stephanie.flores@example.com,[email],Re: Address Change
EM000053,Replied,timothy.morris@example.com,[email],Re: New Claim
EM000054,Sent,rebecca.nguyen@example.com,[email],Re: Claim Denial Appeal
EM000055,Draft,jason.murphy@example.com,[email],Re: Agent Transfer
EM000056,New,sharon.rivera@example.com,[email],Re: Underwriting Question
EM000057,Read,jeffrey.cook@example.com,[email],Re: Risk Assessment
EM000058,Replied,laura.rogers@example.com,[email],Re: Policy Lapse
EM000059,Sent,ryan.morgan@example.com,[email],Re: Early Termination
EM000060,Draft,cynthia.peterson@example.com,[email],Re: General Enquiry
EM000061,New,james.cooper@example.com,[email],Re: Billing Issue
EM000062,Read,mary.reed@example.com,[email],Re: Policy Change
EM000063,Replied,john.bailey@example.com,[email],Re: Claim Status
EM000064,Sent,patricia.bell@example.com,[email],Re: Coverage Question
EM000065,Draft,robert.gomez@example.com,[email],Re: Payment Problem
EM000066,New,jennifer.kelly@example.com,[email],Re: Cancellation Request
EM000067,Read,michael.howard@example.com,[email],Re: Document Request
EM000068,Replied,linda.ward@example.com,[email],Re: Renewal Query
EM000069,Sent,william.cox@example.com,[email],Re: Fraud Report
EM000070,Draft,barbara.diaz@example.com,[email],Re: Beneficiary Update
EM000071,New,david.richardson@example.com,[email],Re: Premium Dispute
EM000072,Read,elizabeth.wood@example.com,[email],Re: Address Change
EM000073,Replied,richard.watson@example.com,[email],Re: New Claim
EM000074,Sent,susan.smith@example.com,[email],Re: Claim Denial Appeal
EM000075,Draft,joseph.johnson@example.com,[email],Re: Agent Transfer
EM000076,New,jessica.williams@example.com,[email],Re: Underwriting Question
EM000077,Read,thomas.brown@example.com,[email],Re: Risk Assessment
EM000078,Replied,sarah.jones@example.com,[email],Re: Policy Lapse
EM000079,Sent,charles.garcia@example.com,[email],Re: Early Termination
EM000080,Draft,karen.miller@example.com,[email],Re: General Enquiry
EM000081,New,christopher.davis@example.com,[email],Re: Billing Issue
EM000082,Read,lisa.rodriguez@example.com,[email],Re: Policy Change
EM000083,Replied,daniel.martinez@example.com,[email],Re: Claim Status
EM000084,Sent,nancy.hernandez@example.com,[email],Re: Coverage Question
EM000085,Draft,matthew.lopez@example.com,[email],Re: Payment Problem
EM000086,New,betty.gonzalez@example.com,[email],Re: Cancellation Request
EM000087,Read,anthony.wilson@example.com,[email],Re: Document Request
EM000088,Replied,margaret.anderson@example.com,[email],Re: Renewal Query
EM000089,Sent,mark.thomas@example.com,[email],Re: Fraud Report
EM000090,Draft,sandra.taylor@example.com,[email],Re: Beneficiary Update
EM000091,New,donald.moore@example.com,[email],Re: Premium Dispute
EM000092,Read,ashley.jackson@example.com,[email],Re: Address Change
EM000093,Replied,steven.martin@example.com,[email],Re: New Claim
EM000094,Sent,dorothy.lee@example.com,[email],Re: Claim Denial Appeal
EM000095,Draft,paul.perez@example.com,[email],Re: Agent Transfer
EM000096,New,kimberly.thompson@example.com,[email],Re: Underwriting Question
EM000097,Read,andrew.white@example.com,[email],Re: Risk Assessment
EM000098,Replied,emily.harris@example.com,[email],Re: Policy Lapse
EM000099,Sent,kenneth.sanchez@example.com,[email],Re: Early Termination
EM000100,Draft,donna.clark@example.com,[email],Re: General Enquiry
EM000101,New,joshua.ramirez@example.com,[email],Re: Billing Issue
EM000102,Read,michelle.lewis@example.com,[email],Re: Policy Change
EM000103,Replied,kevin.robinson@example.com,[email],Re: Claim Status
EM000104,Sent,carol.walker@example.com,[email],Re: Coverage Question
EM000105,Draft,brian.young@example.com,[email],Re: Payment Problem
EM000106,New,amanda.allen@example.com,[email],Re: Cancellation Request
EM000107,Read,george.king@example.com,[email],Re: Document Request
EM000108,Replied,melissa.wright@example.com,[email],Re: Renewal Query
EM000109,Sent,edward.scott@example.com,[email],Re: Fraud Report
EM000110,Draft,deborah.torres@example.com,[email],Re: Beneficiary Update
EM000111,New,ronald.nguyen@example.com,[email],Re: Premium Dispute
EM000112,Read,stephanie.hill@example.com,[email],Re: Address Change
EM000113,Replied,timothy.flores@example.com,[email],Re: New Claim
EM000114,Sent,rebecca.green@example.com,[email],Re: Claim Denial Appeal
EM000115,Draft,jason.adams@example.com,[email],Re: Agent Transfer
EM000116,New,sharon.nelson@example.com,[email],Re: Underwriting Question
EM000117,Read,jeffrey.baker@example.com,[email],Re: Risk Assessment
EM000118,Replied,laura.hall@example.com,[email],Re: Policy Lapse
EM000119,Sent,ryan.rivera@example.com,[email],Re: Early Termination
EM000120,Draft,cynthia.campbell@example.com,[email],Re: General Enquiry
EM000121,New,james.mitchell@example.com,[email],Re: Billing Issue
EM000122,Read,mary.carter@example.com,[email],Re: Policy Change
EM000123,Replied,john.roberts@example.com,[email],Re: Claim Status
EM000124,Sent,patricia.phillips@example.com,[email],Re: Coverage Question
EM000125,Draft,robert.evans@example.com,[email],Re: Payment Problem
EM000126,New,jennifer.turner@example.com,[email],Re: Cancellation Request
EM000127,Read,michael.torres@example.com,[email],Re: Document Request
EM000128,Replied,linda.parker@example.com,[email],Re: Renewal Query
EM000129,Sent,william.collins@example.com,[email],Re: Fraud Report
EM000130,Draft,barbara.edwards@example.com,[email],Re: Beneficiary Update
EM000131,New,david.stewart@example.com,[email],Re: Premium Dispute
EM000132,Read,elizabeth.flores@example.com,[email],Re: Address Change
EM000133,Replied,richard.morris@example.com,[email],Re: New Claim
EM000134,Sent,susan.nguyen@example.com,[email],Re: Claim Denial Appeal
EM000135,Draft,joseph.murphy@example.com,[email],Re: Agent Transfer
EM000136,New,jessica.rivera@example.com,[email],Re: Underwriting Question
EM000137,Read,thomas.cook@example.com,[email],Re: Risk Assessment
EM000138,Replied,sarah.rogers@example.com,[email],Re: Policy Lapse
EM000139,Sent,charles.morgan@example.com,[email],Re: Early Termination
EM000140,Draft,karen.peterson@example.com,[email],Re: General Enquiry
EM000141,New,christopher.cooper@example.com,[email],Re: Billing Issue
EM000142,Read,lisa.reed@example.com,[email],Re: Policy Change
EM000143,Replied,daniel.bailey@example.com,[email],Re: Claim Status
EM000144,Sent,nancy.bell@example.com,[email],Re: Coverage Question
EM000145,Draft,matthew.gomez@example.com,[email],Re: Payment Problem
EM000146,New,betty.kelly@example.com,[email],Re: Cancellation Request
EM000147,Read,anthony.howard@example.com,[email],Re: Document Request
EM000148,Replied,margaret.ward@example.com,[email],Re: Renewal Query
EM000149,Sent,mark.cox@example.com,[email],Re: Fraud Report
EM000150,Draft,sandra.diaz@example.com,[email],Re: Beneficiary Update
EM000151,New,donald.richardson@example.com,[email],Re: Premium Dispute
EM000152,Read,ashley.wood@example.com,[email],Re: Address Change
EM000153,Replied,steven.watson@example.com,[email],Re: New Claim
EM000154,Sent,dorothy.smith@example.com,[email],Re: Claim Denial Appeal
EM000155,Draft,paul.johnson@example.com,[email],Re: Agent Transfer
EM000156,New,kimberly.williams@example.com,[email],Re: Underwriting Question
EM000157,Read,andrew.brown@example.com,[email],Re: Risk Assessment
EM000158,Replied,emily.jones@example.com,[email],Re: Policy Lapse
EM000159,Sent,kenneth.garcia@example.com,[email],Re: Early Termination
EM000160,Draft,donna.miller@example.com,[email],Re: General Enquiry
EM000161,New,joshua.davis@example.com,[email],Re: Billing Issue
EM000162,Read,michelle.rodriguez@example.com,[email],Re: Policy Change
EM000163,Replied,kevin.martinez@example.com,[email],Re: Claim Status
EM000164,Sent,carol.hernandez@example.com,[email],Re: Coverage Question
EM000165,Draft,brian.lopez@example.com,[email],Re: Payment Problem
EM000166,New,amanda.gonzalez@example.com,[email],Re: Cancellation Request
EM000167,Read,george.wilson@example.com,[email],Re: Document Request
EM000168,Replied,melissa.anderson@example.com,[email],Re: Renewal Query
EM000169,Sent,edward.thomas@example.com,[email],Re: Fraud Report
EM000170,Draft,deborah.taylor@example.com,[email],Re: Beneficiary Update
EM000171,New,ronald.moore@example.com,[email],Re: Premium Dispute
EM000172,Read,stephanie.jackson@example.com,[email],Re: Address Change
EM000173,Replied,timothy.martin@example.com,[email],Re: New Claim
EM000174,Sent,rebecca.lee@example.com,[email],Re: Claim Denial Appeal
EM000175,Draft,jason.perez@example.com,[email],Re: Agent Transfer
EM000176,New,sharon.thompson@example.com,[email],Re: Underwriting Question
EM000177,Read,jeffrey.white@example.com,[email],Re: Risk Assessment
EM000178,Replied,laura.harris@example.com,[email],Re: Policy Lapse
EM000179,Sent,ryan.sanchez@example.com,[email],Re: Early Termination
EM000180,Draft,cynthia.clark@example.com,[email],Re: General Enquiry
EM000181,New,james.ramirez@example.com,[email],Re: Billing Issue
EM000182,Read,mary.lewis@example.com,[email],Re: Policy Change
EM000183,Replied,john.robinson@example.com,[email],Re: Claim Status
EM000184,Sent,patricia.walker@example.com,[email],Re: Coverage Question
EM000185,Draft,robert.young@example.com,[email],Re: Payment Problem
EM000186,New,jennifer.allen@example.com,[email],Re: Cancellation Request
EM000187,Read,michael.king@example.com,[email],Re: Document Request
EM000188,Replied,linda.wright@example.com,[email],Re: Renewal Query
EM000189,Sent,william.scott@example.com,[email],Re: Fraud Report
EM000190,Draft,barbara.torres@example.com,[email],Re: Beneficiary Update
EM000191,New,david.nguyen@example.com,[email],Re: Premium Dispute
EM000192,Read,elizabeth.hill@example.com,[email],Re: Address Change
EM000193,Replied,richard.flores@example.com,[email],Re: New Claim
EM000194,Sent,susan.green@example.com,[email],Re: Claim Denial Appeal
EM000195,Draft,joseph.adams@example.com,[email],Re: Agent Transfer
EM000196,New,jessica.nelson@example.com,[email],Re: Underwriting Question
EM000197,Read,thomas.baker@example.com,[email],Re: Risk Assessment
EM000198,Replied,sarah.hall@example.com,[email],Re: Policy Lapse
EM000199,Sent,charles.rivera@example.com,[email],Re: Early Termination
EM000200,Draft,karen.campbell@example.com,[email],Re: General Enquiry
EM000201,New,christopher.mitchell@example.com,[email],Re: Billing Issue
EM000202,Read,lisa.carter@example.com,[email],Re: Policy Change
EM000203,Replied,daniel.roberts@example.com,[email],Re: Claim Status
EM000204,Sent,nancy.phillips@example.com,[email],Re: Coverage Question
EM000205,Draft,matthew.evans@example.com,[email],Re: Payment Problem
EM000206,New,betty.turner@example.com,[email],Re: Cancellation Request
EM000207,Read,anthony.torres@example.com,[email],Re: Document Request
EM000208,Replied,margaret.parker@example.com,[email],Re: Renewal Query
EM000209,Sent,mark.collins@example.com,[email],Re: Fraud Report
EM000210,Draft,sandra.edwards@example.com,[email],Re: Beneficiary Update
EM000211,New,donald.stewart@example.com,[email],Re: Premium Dispute
EM000212,Read,ashley.flores@example.com,[email],Re: Address Change
EM000213,Replied,steven.morris@example.com,[email],Re: New Claim
EM000214,Sent,dorothy.nguyen@example.com,[email],Re: Claim Denial Appeal
EM000215,Draft,paul.murphy@example.com,[email],Re: Agent Transfer
EM000216,New,kimberly.rivera@example.com,[email],Re: Underwriting Question
EM000217,Read,andrew.cook@example.com,[email],Re: Risk Assessment
EM000218,Replied,emily.rogers@example.com,[email],Re: Policy Lapse
EM000219,Sent,kenneth.morgan@example.com,[email],Re: Early Termination
EM000220,Draft,donna.peterson@example.com,[email],Re: General Enquiry
EM000221,New,joshua.cooper@example.com,[email],Re: Billing Issue
EM000222,Read,michelle.reed@example.com,[email],Re: Policy Change
EM000223,Replied,kevin.bailey@example.com,[email],Re: Claim Status
EM000224,Sent,carol.bell@example.com,[email],Re: Coverage Question
EM000225,Draft,brian.gomez@example.com,[email],Re: Payment Problem
EM000226,New,amanda.kelly@example.com,[email],Re: Cancellation Request
EM000227,Read,george.howard@example.com,[email],Re: Document Request
EM000228,Replied,melissa.ward@example.com,[email],Re: Renewal Query
EM000229,Sent,edward.cox@example.com,[email],Re: Fraud Report
EM000230,Draft,deborah.diaz@example.com,[email],Re: Beneficiary Update
EM000231,New,ronald.richardson@example.com,[email],Re: Premium Dispute
EM000232,Read,stephanie.wood@example.com,[email],Re: Address Change
EM000233,Replied,timothy.watson@example.com,[email],Re: New Claim
EM000234,Sent,rebecca.smith@example.com,[email],Re: Claim Denial Appeal
EM000235,Draft,jason.johnson@example.com,[email],Re: Agent Transfer
EM000236,New,sharon.williams@example.com,[email],Re: Underwriting Question
EM000237,Read,jeffrey.brown@example.com,[email],Re: Risk Assessment
EM000238,Replied,laura.jones@example.com,[email],Re: Policy Lapse
EM000239,Sent,ryan.garcia@example.com,[email],Re: Early Termination
EM000240,Draft,cynthia.miller@example.com,[email],Re: General Enquiry
EM000241,New,james.davis@example.com,[email],Re: Billing Issue
EM000242,Read,mary.rodriguez@example.com,[email],Re: Policy Change
EM000243,Replied,john.martinez@example.com,[email],Re: Claim Status
EM000244,Sent,patricia.hernandez@example.com,[email],Re: Coverage Question
EM000245,Draft,robert.lopez@example.com,[email],Re: Payment Problem
EM000246,New,jennifer.gonzalez@example.com,[email],Re: Cancellation Request
EM000247,Read,michael.wilson@example.com,[email],Re: Document Request
EM000248,Replied,linda.anderson@example.com,[email],Re: Renewal Query
EM000249,Sent,william.thomas@example.com,[email],Re: Fraud Report
