ExternalId,Status,FromAddress,ToAddress,Subject
EM000250,Draft,barbara.taylor@example.com,[email],Re: Beneficiary Update
EM000251,New,david.moore@example.com,[email],Re: Premium Dispute
EM000252,Read,elizabeth.jackson@example.com,[email],Re: Address Change
EM000253,Replied,richard.martin@example.com,[email],Re: New Claim
EM000254,Sent,susan.lee@example.com,[email],Re: Claim Denial Appeal
EM000255,Draft,joseph.perez@example.com,[email],Re: Agent Transfer
EM000256,New,jessica.thompson@example.com,[email],Re: Underwriting Question
EM000257,Read,thomas.white@example.com,[email],Re: Risk Assessment
EM000258,Replied,sarah.harris@example.com,[email],Re: Policy Lapse
EM000259,Sent,charles.sanchez@example.com,[email],Re: Early Termination
EM000260,Draft,karen.clark@example.com,[email],Re: General Enquiry
EM000261,New,christopher.ramirez@example.com,[email],Re: Billing Issue
EM000262,Read,lisa.lewis@example.com,[email],Re: Policy Change
EM000263,Replied,daniel.robinson@example.com,[email],Re: Claim Status
EM000264,Sent,nancy.walker@example.com,[email],Re: Coverage Question
EM000265,Draft,matthew.young@example.com,[email],Re: Payment Problem
EM000266,New,betty.allen@example.com,[email],Re: Cancellation Request
EM000267,Read,anthony.king@example.com,[email],Re: Document Request
EM000268,Replied,margaret.wright@example.com,[email],Re: Renewal Query
EM000269,Sent,mark.scott@example.com,[email],Re: Fraud Report
EM000270,Draft,sandra.torres@example.com,[email],Re: Beneficiary Update
EM000271,New,donald.nguyen@example.com,[email],Re: Premium Dispute
EM000272,Read,ashley.hill@example.com,[email],Re: Address Change
EM000273,Replied,steven.flores@example.com,[email],Re: New Claim
EM000274,Sent,dorothy.green@example.com,[email],Re: Claim Denial Appeal
EM000275,Draft,paul.adams@example.com,[email],Re: Agent Transfer
EM000276,New,kimberly.nelson@example.com,[email],Re: Underwriting Question
EM000277,Read,andrew.baker@example.com,[email],Re: Risk Assessment
EM000278,Replied,emily.hall@example.com,[email],Re: Policy Lapse
EM000279,Sent,kenneth.rivera@example.com,[email],Re: Early Termination
EM000280,Draft,donna.campbell@example.com,[email],Re: General Enquiry
EM000281,New,joshua.mitchell@example.com,[email],Re: Billing Issue
EM000282,Read,michelle.carter@example.com,[email],Re: Policy Change
EM000283,Replied,kevin.roberts@example.com,[email],Re: Claim Status
EM000284,Sent,carol.phillips@example.com,[email],Re: Coverage Question
EM000285,Draft,brian.evans@example.com,[email],Re: Payment Problem
EM000286,New,amanda.turner@example.com,[email],Re: Cancellation Request
EM000287,Read,george.torres@example.com,[email],Re: Document Request
EM000288,Replied,melissa.parker@example.com,[email],Re: Renewal Query
EM000289,Sent,edward.collins@example.com,[email],Re: Fraud Report
EM000290,Draft,deborah.edwards@example.com,[email],Re: Beneficiary Update
EM000291,New,ronald.stewart@example.com,[email],Re: Premium Dispute
EM000292,Read,stephanie.flores@example.com,[email],Re: Address Change
EM000293,Replied,timothy.morris@example.com,[email],Re: New Claim
EM000294,Sent,rebecca.nguyen@example.com,[email],Re: Claim Denial Appeal
EM000295,Draft,jason.murphy@example.com,[email],Re: Agent Transfer
EM000296,New,sharon.rivera@example.com,[email],Re: Underwriting Question
EM000297,Read,jeffrey.cook@example.com,[email],Re: Risk Assessment
EM000298,Replied,laura.rogers@example.com,[email],Re: Policy Lapse
EM000299,Sent,ryan.morgan@example.com,[email],Re: Early Termination
EM000300,Draft,cynthia.peterson@example.com,[email],Re: General Enquiry
EM000301,New,james.cooper@example.com,[email],Re: Billing Issue
EM000302,Read,mary.reed@example.com,[email],Re: Policy Change
EM000303,Replied,john.bailey@example.com,[email],Re: Claim Status
EM000304,Sent,patricia.bell@example.com,[email],Re: Coverage Question
EM000305,Draft,robert.gomez@example.com,[email],Re: Payment Problem
EM000306,New,jennifer.kelly@example.com,[email],Re: Cancellation Request
EM000307,Read,michael.howard@example.com,[email],Re: Document Request
EM000308,Replied,linda.ward@example.com,[email],Re: Renewal Query
EM000309,Sent,william.cox@example.com,[email],Re: Fraud Report
EM000310,Draft,barbara.diaz@example.com,[email],Re: Beneficiary Update
EM000311,New,david.richardson@example.com,[email],Re: Premium Dispute
EM000312,Read,elizabeth.wood@example.com,[email],Re: Address Change
EM000313,Replied,richard.watson@example.com,[email],Re: New Claim
EM000314,Sent,susan.smith@example.com,[email],Re: Claim Denial Appeal
EM000315,Draft,joseph.johnson@example.com,[email],Re: Agent Transfer
EM000316,New,jessica.williams@example.com,[email],Re: Underwriting Question
EM000317,Read,thomas.brown@example.com,[email],Re: Risk Assessment
EM000318,Replied,sarah.jones@example.com,[email],Re: Policy Lapse
EM000319,Sent,charles.garcia@example.com,[email],Re: Early Termination
EM000320,Draft,karen.miller@example.com,[email],Re: General Enquiry
EM000321,New,christopher.davis@example.com,[email],Re: Billing Issue
EM000322,Read,lisa.rodriguez@example.com,[email],Re: Policy Change
EM000323,Replied,daniel.martinez@example.com,[email],Re: Claim Status
EM000324,Sent,nancy.hernandez@example.com,[email],Re: Coverage Question
EM000325,Draft,matthew.lopez@example.com,[email],Re: Payment Problem
EM000326,New,betty.gonzalez@example.com,[email],Re: Cancellation Request
EM000327,Read,anthony.wilson@example.com,[email],Re: Document Request
EM000328,Replied,margaret.anderson@example.com,[email],Re: Renewal Query
EM000329,Sent,mark.thomas@example.com,[email],Re: Fraud Report
EM000330,Draft,sandra.taylor@example.com,[email],Re: Beneficiary Update
EM000331,New,donald.moore@example.com,[email],Re: Premium Dispute
EM000332,Read,ashley.jackson@example.com,[email],Re: Address Change
EM000333,Replied,steven.martin@example.com,[email],Re: New Claim
EM000334,Sent,dorothy.lee@example.com,[email],Re: Claim Denial Appeal
EM000335,Draft,paul.perez@example.com,[email],Re: Agent Transfer
EM000336,New,kimberly.thompson@example.com,[email],Re: Underwriting Question
EM000337,Read,andrew.white@example.com,[email],Re: Risk Assessment
EM000338,Replied,emily.harris@example.com,[email],Re: Policy Lapse
EM000339,Sent,kenneth.sanchez@example.com,[email],Re: Early Termination
EM000340,Draft,donna.clark@example.com,[email],Re: General Enquiry
EM000341,New,joshua.ramirez@example.com,[email],Re: Billing Issue
EM000342,Read,michelle.lewis@example.com,[email],Re: Policy Change
EM000343,Replied,kevin.robinson@example.com,[email],Re: Claim Status
EM000344,Sent,carol.walker@example.com,[email],Re: Coverage Question
EM000345,Draft,brian.young@example.com,[email],Re: Payment Problem
EM000346,New,amanda.allen@example.com,[email],Re: Cancellation Request
EM000347,Read,george.king@example.com,[email],Re: Document Request
EM000348,Replied,melissa.wright@example.com,[email],Re: Renewal Query
EM000349,Sent,edward.scott@example.com,[email],Re: Fraud Report
EM000350,Draft,deborah.torres@example.com,[email],Re: Beneficiary Update
EM000351,New,ronald.nguyen@example.com,[email],Re: Premium Dispute
EM000352,Read,stephanie.hill@example.com,[email],Re: Address Change
EM000353,Replied,timothy.flores@example.com,[email],Re: New Claim
EM000354,Sent,rebecca.green@example.com,[email],Re: Claim Denial Appeal
EM000355,Draft,jason.adams@example.com,[email],Re: Agent Transfer
EM000356,New,sharon.nelson@example.com,[email],Re: Underwriting Question
EM000357,Read,jeffrey.baker@example.com,[email],Re: Risk Assessment
EM000358,Replied,laura.hall@example.com,[email],Re: Policy Lapse
EM000359,Sent,ryan.rivera@example.com,[email],Re: Early Termination
EM000360,Draft,cynthia.campbell@example.com,[email],Re: General Enquiry
EM000361,New,james.mitchell@example.com,[email],Re: Billing Issue
EM000362,Read,mary.carter@example.com,[email],Re: Policy Change
EM000363,Replied,john.roberts@example.com,[email],Re: Claim Status
EM000364,Sent,patricia.phillips@example.com,[email],Re: Coverage Question
EM000365,Draft,robert.evans@example.com,[email],Re: Payment Problem
EM000366,New,jennifer.turner@example.com,[email],Re: Cancellation Request
EM000367,Read,michael.torres@example.com,[email],Re: Document Request
EM000368,Replied,linda.parker@example.com,[email],Re: Renewal Query
EM000369,Sent,william.collins@example.com,[email],Re: Fraud Report
EM000370,Draft,barbara.edwards@example.com,[email],Re: Beneficiary Update
EM000371,New,david.stewart@example.com,[email],Re: Premium Dispute
EM000372,Read,elizabeth.flores@example.com,[email],Re: Address Change
EM000373,Replied,richard.morris@example.com,[email],Re: New Claim
EM000374,Sent,susan.nguyen@example.com,[email],Re: Claim Denial Appeal
EM000375,Draft,joseph.murphy@example.com,[email],Re: Agent Transfer
EM000376,New,jessica.rivera@example.com,[email],Re: Underwriting Question
EM000377,Read,thomas.cook@example.com,[email],Re: Risk Assessment
EM000378,Replied,sarah.rogers@example.com,[email],Re: Policy Lapse
EM000379,Sent,charles.morgan@example.com,[email],Re: Early Termination
EM000380,Draft,karen.peterson@example.com,[email],Re: General Enquiry
EM000381,New,christopher.cooper@example.com,[email],Re: Billing Issue
EM000382,Read,lisa.reed@example.com,[email],Re: Policy Change
EM000383,Replied,daniel.bailey@example.com,[email],Re: Claim Status
EM000384,Sent,nancy.bell@example.com,[email],Re: Coverage Question
EM000385,Draft,matthew.gomez@example.com,[email],Re: Payment Problem
EM000386,New,betty.kelly@example.com,[email],Re: Cancellation Request
EM000387,Read,anthony.howard@example.com,[email],Re: Document Request
EM000388,Replied,margaret.ward@example.com,[email],Re: Renewal Query
EM000389,Sent,mark.cox@example.com,[email],Re: Fraud Report
EM000390,Draft,sandra.diaz@example.com,[email],Re: Beneficiary Update
EM000391,New,donald.richardson@example.com,[email],Re: Premium Dispute
EM000392,Read,ashley.wood@example.com,[email],Re: Address Change
EM000393,Replied,steven.watson@example.com,[email],Re: New Claim
EM000394,Sent,dorothy.smith@example.com,[email],Re: Claim Denial Appeal
EM000395,Draft,paul.johnson@example.com,[email],Re: Agent Transfer
EM000396,New,kimberly.williams@example.com,[email],Re: Underwriting Question
EM000397,Read,andrew.brown@example.com,[email],Re: Risk Assessment
EM000398,Replied,emily.jones@example.com,[email],Re: Policy Lapse
EM000399,Sent,kenneth.garcia@example.com,[email],Re: Early Termination
EM000400,Draft,donna.miller@example.com,[email],Re: General Enquiry
EM000401,New,joshua.davis@example.com,[email],Re: Billing Issue
EM000402,Read,michelle.rodriguez@example.com,[email],Re: Policy Change
EM000403,Replied,kevin.martinez@example.com,[email],Re: Claim Status
EM000404,Sent,carol.hernandez@example.com,[email],Re: Coverage Question
EM000405,Draft,brian.lopez@example.com,[email],Re: Payment Problem
EM000406,New,amanda.gonzalez@example.com,[email],Re: Cancellation Request
EM000407,Read,george.wilson@example.com,[email],Re: Document Request
EM000408,Replied,melissa.anderson@example.com,[email],Re: Renewal Query
EM000409,Sent,edward.thomas@example.com,[email],Re: Fraud Report
EM000410,Draft,deborah.taylor@example.com,[email],Re: Beneficiary Update
EM000411,New,ronald.moore@example.com,[email],Re: Premium Dispute
EM000412,Read,stephanie.jackson@example.com,[email],Re: Address Change
EM000413,Replied,timothy.martin@example.com,[email],Re: New Claim
EM000414,Sent,rebecca.lee@example.com,[email],Re: Claim Denial Appeal
EM000415,Draft,jason.perez@example.com,[email],Re: Agent Transfer
EM000416,New,sharon.thompson@example.com,[email],Re: Underwriting Question
EM000417,Read,jeffrey.white@example.com,[email],Re: Risk Assessment
EM000418,Replied,laura.harris@example.com,[email],Re: Policy Lapse
EM000419,Sent,ryan.sanchez@example.com,[email],Re: Early Termination
EM000420,Draft,cynthia.clark@example.com,[email],Re: General Enquiry
EM000421,New,james.ramirez@example.com,[email],Re: Billing Issue
EM000422,Read,mary.lewis@example.com,[email],Re: Policy Change
EM000423,Replied,john.robinson@example.com,[email],Re: Claim Status
EM000424,Sent,patricia.walker@example.com,[email],Re: Coverage Question
EM000425,Draft,robert.young@example.com,[email],Re: Payment Problem
EM000426,New,jennifer.allen@example.com,[email],Re: Cancellation Request
EM000427,Read,michael.king@example.com,[email],Re: Document Request
EM000428,Replied,linda.wright@example.com,[email],Re: Renewal Query
EM000429,Sent,william.scott@example.com,[email],Re: Fraud Report
EM000430,Draft,barbara.torres@example.com,[email],Re: Beneficiary Update
EM000431,New,david.nguyen@example.com,[email],Re: Premium Dispute
EM000432,Read,elizabeth.hill@example.com,[email],Re: Address Change
EM000433,Replied,richard.flores@example.com,[email],Re: New Claim
EM000434,Sent,susan.green@example.com,[email],Re: Claim Denial Appeal
EM000435,Draft,joseph.adams@example.com,[email],Re: Agent Transfer
EM000436,New,jessica.nelson@example.com,[email],Re: Underwriting Question
EM000437,Read,thomas.baker@example.com,[email],Re: Risk Assessment
EM000438,Replied,sarah.hall@example.com,[email],Re: Policy Lapse
EM000439,Sent,charles.rivera@example.com,[email],Re: Early Termination
EM000440,Draft,karen.campbell@example.com,[email],Re: General Enquiry
EM000441,New,christopher.mitchell@example.com,[email],Re: Billing Issue
EM000442,Read,lisa.carter@example.com,[email],Re: Policy Change
EM000443,Replied,daniel.roberts@example.com,[email],Re: Claim Status
EM000444,Sent,nancy.phillips@example.com,[email],Re: Coverage Question
EM000445,Draft,matthew.evans@example.com,[email],Re: Payment Problem
EM000446,New,betty.turner@example.com,[email],Re: Cancellation Request
EM000447,Read,anthony.torres@example.com,[email],Re: Document Request
EM000448,Replied,margaret.parker@example.com,[email],Re: Renewal Query
EM000449,Sent,mark.collins@example.com,[email],Re: Fraud Report
EM000450,Draft,sandra.edwards@example.com,[email],Re: Beneficiary Update
EM000451,New,donald.stewart@example.com,[email],Re: Premium Dispute
EM000452,Read,ashley.flores@example.com,[email],Re: Address Change
EM000453,Replied,steven.morris@example.com,[email],Re: New Claim
EM000454,Sent,dorothy.nguyen@example.com,[email],Re: Claim Denial Appeal
EM000455,Draft,paul.murphy@example.com,[email],Re: Agent Transfer
EM000456,New,kimberly.rivera@example.com,[email],Re: Underwriting Question
EM000457,Read,andrew.cook@example.com,[email],Re: Risk Assessment
EM000458,Replied,emily.rogers@example.com,[email],Re: Policy Lapse
EM000459,Sent,kenneth.morgan@example.com,[email],Re: Early Termination
EM000460,Draft,donna.peterson@example.com,[email],Re: General Enquiry
EM000461,New,joshua.cooper@example.com,[email],Re: Billing Issue
EM000462,Read,michelle.reed@example.com,[email],Re: Policy Change
EM000463,Replied,kevin.bailey@example.com,[email],Re: Claim Status
EM000464,Sent,carol.bell@example.com,[email],Re: Coverage Question
EM000465,Draft,brian.gomez@example.com,[email],Re: Payment Problem
EM000466,New,amanda.kelly@example.com,[email],Re: Cancellation Request
EM000467,Read,george.howard@example.com,[email],Re: Document Request
EM000468,Replied,melissa.ward@example.com,[email],Re: Renewal Query
EM000469,Sent,edward.cox@example.com,[email],Re: Fraud Report
EM000470,Draft,deborah.diaz@example.com,[email],Re: Beneficiary Update
EM000471,New,ronald.richardson@example.com,[email],Re: Premium Dispute
EM000472,Read,stephanie.wood@example.com,[email],Re: Address Change
EM000473,Replied,timothy.watson@example.com,[email],Re: New Claim
EM000474,Sent,rebecca.smith@example.com,[email],Re: Claim Denial Appeal
EM000475,Draft,jason.johnson@example.com,[email],Re: Agent Transfer
EM000476,New,sharon.williams@example.com,[email],Re: Underwriting Question
EM000477,Read,jeffrey.brown@example.com,[email],Re: Risk Assessment
EM000478,Replied,laura.jones@example.com,[email],Re: Policy Lapse
EM000479,Sent,ryan.garcia@example.com,[email],Re: Early Termination
EM000480,Draft,cynthia.miller@example.com,[email],Re: General Enquiry
EM000481,New,james.davis@example.com,[email],Re: Billing Issue
EM000482,Read,mary.rodriguez@example.com,[email],Re: Policy Change
EM000483,Replied,john.martinez@example.com,[email],Re: Claim Status
EM000484,Sent,patricia.hernandez@example.com,[email],Re: Coverage Question
EM000485,Draft,robert.lopez@example.com,[email],Re: Payment Problem
EM000486,New,jennifer.gonzalez@example.com,[email],Re: Cancellation Request
EM000487,Read,michael.wilson@example.com,[email],Re: Document Request
EM000488,Replied,linda.anderson@example.com,[email],Re: Renewal Query
EM000489,Sent,william.thomas@example.com,[email],Re: Fraud Report
EM000490,Draft,barbara.taylor@example.com,[email],Re: Beneficiary Update
EM000491,New,david.moore@example.com,[email],Re: Premium Dispute
EM000492,Read,elizabeth.jackson@example.com,[email],Re: Address Change
EM000493,Replied,richard.martin@example.com,[email],Re: New Claim
EM000494,Sent,susan.lee@example.com,[email],Re: Claim Denial Appeal
EM000495,Draft,joseph.perez@example.com,[email],Re: Agent Transfer
EM000496,New,jessica.thompson@example.com,[email],Re: Underwriting Question
EM000497,Read,thomas.white@example.com,[email],Re: Risk Assessment
EM000498,Replied,sarah.harris@example.com,[email],Re: Policy Lapse
EM000499,Sent,charles.sanchez@example.com,[email],Re: Early Termination
EM000500,Draft,karen.clark@example.com,[email],Re: General Enquiry